Id;Sexo;Edad;MiembrosFamilia;ViveConPadres;TrabajoMama;TrabajoPapa;Cuidador;TiempoDedicadoEstudioNum;ApoyoEscolar;ApoyoEscolarFamilia;QuiereEstudioUniversitario;RelacionRomantica;CalidadRelFamilia;TiempoLibre;SaleConAmigos;Ausencias;CantAlcPorSem;PromNotas
847;M;17.0;1.0;S;Otros;Educacion;Papa;0.0;no;no;Si;no;4.0;1.0;1.0;0.0;2;9.33
848;F;17.0;4.0;S;Servicios;Servicios;Mama;5.0;no;Si;Si;no;5.0;3.0;4.0;0.0;1;18.0
849;F;17.0;5.0;S;Otros;Otros;Mama;7.0;no;Si;Si;no;4.0;3.0;3.0;0.0;1;9.33
850;F;17.0;4.0;S;Salud;Salud;Papa;11.0;no;Si;Si;no;5.0;2.0;2.0;0.0;1;16.0
851;M;19.0;3.0;S;Am@DeCasa;Servicios;Mama;6.0;no;no;Si;Si;4.0;3.0;1.0;0.0;1;9.33
852;M;20.0;4.0;N;Servicios;Otros;Otros;0.0;no;no;Si;no;5.0;5.0;3.0;0.0;1;9.33
853;M;19.0;5.0;S;Otros;Servicios;Papa;5.0;no;no;Si;Si;4.0;5.0;3.0;0.0;1;6.33
854;F;18.0;5.0;S;Otros;Educacion;Mama;4.0;Si;Si;Si;Si;-3.0;4.0;4.0;2.0;1;10.33
855;F;18.0;5.0;S;Servicios;Otros;Mama;4.0;no;Si;Si;no;5.0;-3.0;3.0;2.0;1;9.33
856;F;17.0;5.0;S;Otros;Otros;Papa;3.0;no;no;Si;Si;4.0;2.0;1.0;2.0;1;7.0
857;F;17.0;4.0;S;Educacion;Educacion;Mama;0.0;no;no;Si;no;4.0;4.0;4.0;2.0;1;12.0
858;F;18.0;5.0;S;Otros;Otros;Mama;5.0;no;Si;Si;Si;4.0;3.0;4.0;2.0;1;9.33
859;F;18.0;1.0;S;Salud;Servicios;Mama;0.0;no;Si;Si;no;3.0;2.0;4.0;8.0;2;7.0
860;F;17.0;4.0;S;Am@DeCasa;Servicios;Papa;5.0;no;Si;Si;no;4.0;3.0;4.0;2.0;3;8.0
861;F;18.0;5.0;S;Am@DeCasa;Otros;Papa;2.0;no;Si;Si;no;4.0;100.0;4.0;8.0;1;12.33
862;M;19.0;5.0;S;Salud;Otros;Mama;3.0;no;Si;Si;Si;5.0;4.0;4.0;9.0;1;13.0
863;F;18.0;4.0;S;Educacion;Otros;Mama;2.0;no;Si;Si;no;4.0;4.0;4.0;0.0;3;7.0
864;F;18.0;4.0;S;Otros;Otros;Mama;1.0;no;Si;Si;Si;5.0;4.0;4.0;4.0;1;9.33
865;F;17.0;5.0;S;Salud;Salud;Mama;1.0;no;no;Si;no;5.0;3.0;4.0;2.0;1;14.67
866;F;17.0;5.0;N;Servicios;Servicios;Mama;2.0;no;Si;Si;Si;5.0;2.0;2.0;14.0;1;5.33
867;F;17.0;3.0;N;Servicios;Otros;Mama;3.0;Si;Si;Si;no;5.0;3.0;3.0;0.0;1;6.67
868;F;17.0;1.0;S;Otros;Otros;Papa;5.0;no;no;Si;no;4.0;2.0;3.0;2.0;2;7.33
869;M;18.0;3.0;S;Otros;Otros;Papa;0.0;no;Si;Si;no;4.0;2.0;5.0;2.0;3;9.67
870;F;19.0;5.0;S;Otros;Otros;Otros;10.0;no;no;no;Si;1.0;5.0;5.0;12.0;4;6.0
871;F;19.0;3.0;N;Otros;Otros;Otros;2.0;no;Si;Si;Si;5.0;3.0;4.0;2.0;1;3.67
872;F;18.0;4.0;S;Otros;Otros;Mama;0.0;no;Si;Si;Si;4.0;3.0;5.0;150.0;3;16.33
873;F;17.0;5.0;S;Otros;Otros;Mama;3.0;no;Si;Si;Si;4.0;2.0;2.0;4.0;1;12.67
874;F;17.0;3.0;S;Servicios;Servicios;Mama;7.0;no;Si;Si;no;3.0;3.0;2.0;0.0;2;13.33
875;F;17.0;5.0;S;Servicios;Servicios;Papa;6.0;no;Si;Si;no;3.0;4.0;3.0;0.0;2;8.0
876;F;17.0;2.0;S;Am@DeCasa;Am@DeCasa;Papa;7.0;no;no;Si;no;3.0;3.0;3.0;0.0;2;15.33
877;F;18.0;4.0;S;Otros;Otros;Mama;10.0;no;no;Si;no;4.0;5.0;5.0;0.0;1;11.67
878;M;18.0;5.0;S;Otros;Otros;Mama;8.0;no;no;Si;no;4.0;3.0;3.0;0.0;2;9.0
879;M;17.0;4.0;S;Otros;Servicios;Mama;0.0;no;no;Si;no;4.0;3.0;5.0;0.0;4;11.33
880;M;17.0;4.0;S;Servicios;Otros;Mama;1.0;no;Si;Si;no;4.0;4.0;5.0;2.0;5;13.33
881;F;17.0;4.0;;Educacion;Servicios;Mama;10.0;no;Si;Si;no;5.0;4.0;4.0;0.0;2;11.0
882;F;17.0;4.0;S;Educacion;Educacion;Mama;7.0;no;;Si;Si;4.0;3.0;3.0;4.0;1;9.67
883;F;17.0;4.0;S;Am@DeCasa;Otros;m;0.0;no;Si;Si;no;4.0;2.0;5.0;2.0;3;13.33
884;M;18.0;1.0;S;Otros;Otros;Mama;15.0;no;Si;Si;no;4.0;5.0;5.0;0.0;3;7.33
885;M;19.0;5.0;S;Am@DeCasa;Servicios;Otros;0.0;no;Si;Si;Si;5.0;3.0;4.0;0.0;2;10.0
886;F;18.0;4.0;S;Am@DeCasa;Otros;Mama;5.0;no;no;Si;Si;4.0;2.0;5.0;2.0;1;13.33
887;F;17.0;5.0;S;Am@DeCasa;Otros;Papa;10.0;no;Si;Si;Si;4.0;4.0;3.0;0.0;1;12.33
888;M;18.0;4.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;5.0;4.0;2.0;6.0;1;11.67
889;F;18.0;5.0;S;Servicios;Servicios;Mama;4.0;no;no;Si;no;5.0;3.0;4.0;8.0;1;4.67
890;F;18.0;2.0;S;Otros;Otros;Otros;3.0;no;no;Si;Si;4.0;3.0;3.0;0.0;1;12.0
891;F;18.0;4.0;S;Am@DeCasa;Otros;Mama;13.0;no;no;Si;no;4.0;4.0;4.0;6.0;1;11.0
892;F;17.0;5.0;S;Servicios;Otros;Mama;7.0;no;no;Si;no;4.0;4.0;5.0;8.0;2;2.0
893;F;17.0;5.0;S;Otros;Otros;Mama;2.0;no;Si;Si;Si;4.0;3.0;2.0;0.0;2;12.33
894;F;18.0;2.0;S;Servicios;Servicios;Mama;14.0;no;Si;Si;no;5.0;3.0;3.0;4.0;1;2.33
895;F;17.0;4.0;N;Otros;Otros;Mama;2.0;no;Si;Si;no;4.0;3.0;3.0;0.0;2;18.0
896;M;18.0;5.0;S;Educacion;Servicios;Papa;3.0;no;Si;Si;no;4.0;3.0;3.0;0.0;2;12.33
897;M;18.0;3.0;S;Servicios;Otros;Mama;4.0;no;no;Si;Si;4.0;3.0;3.0;6.0;2;7.33
898;F;17.0;5.0;N;Am@DeCasa;Am@DeCasa;Papa;3.0;no;Si;Si;Si;3.0;3.0;1.0;18.0;1;4.33
899;F;18.0;4.0;S;Am@DeCasa;Otros;Mama;10.0;no;Si;Si;no;4.0;300.0;3.0;0.0;1;14.33
900;F;18.0;5.0;S;Otros;Servicios;Mama;8.0;no;no;Si;Si;5.0;4.0;3.0;4.0;2;7.33
901;M;18.0;4.0;S;Educacion;Servicios;Mama;7.0;no;no;Si;Si;5.0;3.0;2.0;4.0;1;9.0
902;M;18.0;4.0;S;Educacion;Otros;Mama;9.0;no;Si;Si;Si;5.0;4.0;5.0;0.0;2;7.67
903;F;17.0;5.0;S;Salud;Otros;Mama;7.0;no;Si;Si;Si;4.0;4.0;3.0;0.0;2;8.33
904;F;17.0;4.0;S;Servicios;Otros;Mama;2.0;no;Si;Si;Si;4.0;3.0;4.0;10.0;2;10.67
905;F;17.0;5.0;S;Servicios;Otros;Mama;5.0;no;Si;Si;no;4.0;3.0;5.0;4.0;3;8.0
906;F;19.0;3.0;N;Am@DeCasa;Otros;Otros;0.0;no;no;no;no;2.0;2.0;3.0;16.0;3;13.0
907;F;17.0;4.0;S;Otros;Am@DeCasa;Mama;1.0;no;Si;Si;Si;4.0;1.0;2.0;6.0;1;11.0
908;F;21.0;3.0;S;Otros;Otros;Otros;9.0;no;no;Si;no;3.0;3.0;2.0;0.0;1;14.33
909;M;18.0;3.0;S;Servicios;Servicios;Mama;5.0;no;Si;no;no;4.0;4.0;4.0;11.0;2;6.33
910;M;18.0;1.0;N;Otros;Otros;Otros;5.0;no;no;Si;Si;4.0;3.0;5.0;9.0;2;17.67
911;F;17.0;5.0;S;Servicios;Servicios;Mama;2.0;no;Si;Si;no;4.0;3.0;4.0;0.0;2;8.0
912;M;17.0;3.0;N;Salud;Otros;Mama;8.0;no;Si;Si;no;4.0;4.0;2.0;2.0;1;12.33
913;F;18.0;2.0;S;Educacion;Otros;Mama;4.0;no;Si;Si;no;4.0;2.0;2.0;0.0;1;9.33
914;M;21.0;3.0;S;Am@DeCasa;Otros;Otros;4.0;no;Si;no;Si;5.0;3.0;3.0;21.0;4;6.33
915;F;20.0;5.0;S;Otros;Otros;Otros;7.0;no;no;Si;Si;3.0;2.0;2.0;8.0;2;17.0
916;F;19.0;5.0;S;Educacion;Otros;Otros;0.0;no;Si;Si;Si;3.0;2.0;5.0;5.0;4;9.33
917;M;17.0;1.0;N;Otros;Otros;Mama;3.0;no;Si;Si;no;4.0;4.0;4.0;10.0;1;11.0
918;F;18.0;5.0;;Am@DeCasa;Otros;Papa;5.0;no;Si;Si;Si;4.0;3.0;4.0;5.0;1;9.67
919;M;18.0;5.0;S;Otros;Servicios;Papa;0.0;no;;Si;no;3.0;1.0;3.0;13.0;4;2.0
920;M;19.0;4.0;S;Otros;Otros;Mama;0.0;no;no;Si;no;5.0;3.0;4.0;10.0;2;9.0
921;F;18.0;3.0;N;Servicios;Otros;Mama;3.0;no;Si;Si;no;4.0;1.0;4.0;10.0;2;14.33
922;F;20.0;5.0;S;Otros;Otros;Mama;0.0;Si;no;Si;Si;5.0;3.0;1.0;5.0;1;11.0
923;F;18.0;4.0;S;Servicios;Otros;Mama;4.0;no;Si;Si;Si;3.0;1.0;2.0;4.0;1;14.33
924;F;16.0;5.0;S;Am@DeCasa;Otros;Papa;1.0;no;Si;no;Si;4.0;3.0;3.0;11.0;2;10.0
925;F;16.0;5.0;S;Otros;Otros;Mama;3.0;no;Si;Si;no;4.0;4.0;4.0;0.0;1;12.0
926;F;15.0;4.0;S;Am@DeCasa;Servicios;Mama;1.0;no;Si;Si;Si;4.0;1.0;3.0;6.0;1;9.33
927;F;15.0;4.0;S;Am@DeCasa;Otros;Mama;1.0;no;Si;Si;no;5.0;4.0;4.0;4.0;2;9.0
928;F;16.0;5.0;S;Am@DeCasa;Servicios;Mama;3.0;no;no;Si;no;4.0;5.0;2.0;0.0;1;8.33
929;F;15.0;2.0;S;Am@DeCasa;Otros;Mama;1.0;no;no;no;no;1.0;3.0;4.0;0.0;1;10.33
930;M;16.0;2.0;N;Am@DeCasa;Otros;Mama;2.0;no;Si;Si;no;5.0;3.0;2.0;5.0;2;8.0
931;M;16.0;4.0;N;Otros;Otros;Mama;9.0;Si;no;Si;no;4.0;4.0;3.0;0.0;1;10.0
932;F;17.0;5.0;S;Am@DeCasa;Otros;Papa;5.0;no;no;Si;Si;4.0;5.0;4.0;0.0;1;12.0
933;F;17.0;4.0;S;Otros;Otros;Papa;0.0;no;Si;no;no;5.0;4.0;4.0;0.0;2;9.0
934;F;15.0;4.0;S;Educacion;Otros;Mama;1.0;no;no;Si;Si;1.0;5.0;1.0;0.0;4;10.0
935;F;16.0;2.0;N;Am@DeCasa;Otros;Mama;12.0;no;no;no;Si;1.0;2.0;1.0;4.0;1;11.0
936;F;15.0;2.0;S;Am@DeCasa;Servicios;Papa;3.0;no;Si;Si;no;5.0;4.0;3.0;0.0;1;18.33
937;F;15.0;3.0;S;Otros;Servicios;Mama;1.0;no;Si;Si;Si;4.0;4.0;3.0;4.0;1;12.33
938;F;16.0;4.0;S;Otros;Otros;Mama;1.0;no;Si;Si;no;3.0;2.0;3.0;0.0;1;14.33
939;F;17.0;4.0;S;Otros;Otros;Mama;1.0;no;Si;Si;no;5.0;5.0;5.0;2.0;2;14.33
940;F;15.0;5.0;S;Otros;Servicios;Papa;1.0;no;no;Si;no;4.0;1.0;3.0;0.0;1;11.33
941;M;16.0;4.0;S;Am@DeCasa;Servicios;Mama;2.0;no;Si;Si;Si;5.0;4.0;5.0;0.0;4;15.0
942;M;17.0;4.0;S;Otros;Otros;Mama;5.0;no;no;Si;no;4.0;4.0;3.0;4.0;3;12.33
943;M;15.0;2.0;S;Salud;Servicios;Papa;2.0;no;Si;Si;no;5.0;3.0;4.0;0.0;1;18.0
944;M;15.0;1.0;S;Salud;Servicios;Papa;2.0;no;Si;Si;no;5.0;3.0;4.0;7.0;1;13.67
945;M;16.0;4.0;S;Otros;Salud;Mama;2.0;no;no;Si;no;3.0;4.0;5.0;4.0;1;12.33
946;M;15.0;4.0;S;Otros;Otros;Mama;5.0;no;Si;Si;Si;5.0;4.0;5.0;8.0;3;6.33
947;M;15.0;1.0;S;Am@DeCasa;Am@DeCasa;Papa;4.0;no;Si;Si;no;5.0;3.0;3.0;0.0;1;8.67
948;M;17.0;5.0;S;Otros;Otros;Mama;1.0;no;no;no;Si;5.0;5.0;5.0;8.0;5;13.67
949;F;16.0;5.0;S;Educacion;Educacion;Mama;8.0;no;no;Si;Si;4.0;2.0;2.0;6.0;1;15.67
950;F;15.0;5.0;S;Otros;Servicios;Mama;0.0;no;no;Si;no;5.0;1.0;2.0;3.0;1;11.0
951;F;16.0;5.0;S;Otros;Servicios;Mama;2.0;no;Si;Si;no;4.0;5.0;4.0;2.0;1;10.67
952;M;16.0;5.0;S;Otros;Otros;Papa;5.0;no;no;Si;no;4.0;3.0;3.0;0.0;1;13.67
953;F;16.0;5.0;S;Otros;Otros;Mama;2.0;no;Si;Si;no;4.0;4.0;5.0;4.0;1;17.33
954;F;16.0;4.0;S;Otros;Servicios;Mama;9.0;no;Si;Si;no;1.0;3.0;2.0;0.0;1;14.0
955;F;16.0;4.0;;Otros;Servicios;Mama;8.0;no;Si;Si;no;1.0;3.0;2.0;3.0;1;12.67
956;F;15.0;4.0;S;Am@DeCasa;Otros;Mama;2.0;Si;;Si;no;4.0;4.0;2.0;0.0;3;17.67
957;F;16.0;4.0;S;Am@DeCasa;Otros;p ;4.0;no;Si;Si;Si;5.0;4.0;3.0;0.0;2;8.33
958;M;17.0;3.0;S;Am@DeCasa;Servicios;Mama;0.0;no;Si;Si;no;5.0;5.0;5.0;4.0;5;13.0
959;F;16.0;4.0;S;Otros;Otros;Papa;15.0;no;Si;Si;no;4.0;3.0;2.0;0.0;1;10.67
960;F;16.0;4.0;S;Am@DeCasa;Otros;Papa;6.0;Si;Si;Si;no;4.0;4.0;3.0;2.0;1;6.0
961;F;15.0;4.0;S;Am@DeCasa;Otros;Papa;3.0;no;Si;Si;no;4.0;3.0;3.0;1.0;1;13.0
962;F;16.0;4.0;S;Am@DeCasa;Otros;Mama;1.0;no;no;Si;Si;4.0;2.0;2.0;0.0;4;11.67
963;F;15.0;4.0;S;Am@DeCasa;Am@DeCasa;Papa;4.0;no;Si;Si;no;4.0;2.0;1.0;0.0;1;11.33
964;F;15.0;3.0;S;Otros;Otros;Papa;5.0;Si;Si;Si;no;4.0;4.0;3.0;2.0;2;13.67
965;M;16.0;5.0;S;Am@DeCasa;Otros;Papa;1.0;no;no;Si;no;3.0;4.0;4.0;6.0;3;11.67
966;F;18.0;4.0;S;Otros;Otros;Papa;5.0;no;Si;Si;Si;3.0;4.0;4.0;9.0;2;5.33
967;M;15.0;4.0;S;Otros;Servicios;Mama;1.0;no;Si;Si;no;3.0;2.0;3.0;0.0;2;9.33
968;F;16.0;4.0;S;Otros;Servicios;Papa;3.0;no;Si;Si;no;5.0;3.0;4.0;1.0;1;10.67
969;M;15.0;5.0;S;Salud;Otros;Mama;1.0;no;no;Si;no;4.0;3.0;3.0;1.0;1;11.0
970;M;16.0;5.0;S;Otros;Educacion;Papa;4.0;no;Si;Si;Si;4.0;3.0;1.0;0.0;1;13.0
971;F;15.0;4.0;S;Servicios;Otros;Mama;5.0;no;Si;Si;Si;4.0;5.0;4.0;4.0;1;9.67
972;F;16.0;5.0;S;Am@DeCasa;Otros;Mama;2.0;no;Si;Si;no;4.0;4.0;4.0;2.0;2;11.0
973;F;16.0;2.0;S;Otros;Otros;Papa;1.0;no;Si;Si;Si;4.0;300.0;2.0;0.0;1;13.67
974;M;16.0;3.0;S;Am@DeCasa;Servicios;Mama;0.0;no;Si;Si;no;2.0;4.0;3.0;4.0;2;15.33
975;M;15.0;1.0;S;Am@DeCasa;Otros;Papa;0.0;no;Si;Si;no;4.0;2.0;4.0;2.0;4;10.67
976;F;15.0;5.0;S;Otros;Servicios;Mama;5.0;no;Si;Si;no;5.0;3.0;2.0;0.0;1;15.0
977;F;16.0;1.0;S;Otros;Otros;Mama;0.0;no;Si;Si;Si;5.0;4.0;3.0;2.0;1;10.33
978;M;15.0;4.0;S;Servicios;Servicios;Papa;1.0;no;Si;Si;no;4.0;3.0;3.0;11.0;3;9.33
979;F;16.0;4.0;S;Am@DeCasa;Otros;Papa;3.0;Si;Si;Si;no;3.0;4.0;3.0;0.0;1;14.0
980;F;17.0;4.0;S;Otros;Am@DeCasa;Mama;1.0;no;Si;no;no;4.0;5.0;3.0;4.0;1;8.33
981;F;19.0;4.0;S;Am@DeCasa;Servicios;Otros;0.0;no;no;no;Si;4.0;4.0;4.0;0.0;1;13.33
982;F;17.0;5.0;S;Am@DeCasa;Otros;Mama;1.0;no;Si;no;Si;5.0;5.0;3.0;2.0;1;2.33
983;F;15.0;1.0;S;Am@DeCasa;Otros;Mama;0.0;no;Si;no;Si;5.0;2.0;1.0;0.0;2;5.33
984;F;16.0;5.0;S;Otros;Otros;Papa;3.0;no;Si;no;no;3.0;4.0;5.0;1.0;1;6.33
985;F;16.0;3.0;N;Otros;Otros;Mama;0.0;no;Si;no;no;4.0;3.0;4.0;6.0;1;15.33
986;F;17.0;5.0;S;Am@DeCasa;Otros;Mama;2.0;no;Si;Si;no;4.0;3.0;5.0;0.0;1;13.33
987;F;16.0;5.0;S;Otros;Servicios;Papa;0.0;no;Si;Si;no;4.0;4.0;3.0;1.0;2;5.0
988;F;18.0;3.0;N;Otros;Otros;Otros;10.0;no;Si;no;Si;3.0;3.0;2.0;6.0;1;16.0
989;F;19.0;5.0;S;Am@DeCasa;Servicios;Mama;10.0;no;no;no;Si;5.0;3.0;1.0;6.0;1;9.67
990;M;18.0;4.0;S;Otros;Otros;Mama;0.0;no;no;no;no;4.0;4.0;3.0;0.0;3;11.33
991;F;18.0;4.0;S;Am@DeCasa;Am@DeCasa;Mama;0.0;no;no;no;Si;3.0;2.0;3.0;4.0;1;6.67
992;F;19.0;5.0;;Otros;Otros;Otros;2.0;no;Si;Si;Si;1.0;1.0;4.0;12.0;3;15.33
993;F;16.0;4.0;N;Salud;Otros;Mama;5.0;no;;Si;Si;3.0;3.0;2.0;2.0;1;5.67
994;F;17.0;4.0;S;Otros;Am@DeCasa;Papa;1.0;no;no;Si;no;2.0;4.0;4.0;5.0;4;10.33
995;F;16.0;1.0;S;Am@DeCasa;Otros;Mama;3.0;no;no;no;no;4.0;4.0;5.0;0.0;2;13.33
996;F;16.0;5.0;S;Otros;Otros;Mama;1.0;no;no;no;Si;4.0;5.0;4.0;0.0;1;15.67
997;F;16.0;2.0;S;Servicios;Servicios;Mama;0.0;no;Si;Si;Si;4.0;4.0;4.0;2.0;2;9.67
998;M;17.0;4.0;S;Servicios;Am@DeCasa;Mama;14.0;no;Si;Si;no;5.0;4.0;5.0;0.0;3;14.33
999;F;16.0;5.0;S;Otros;Servicios;Mama;4.0;no;Si;Si;no;5.0;3.0;3.0;0.0;1;12.33
1000;F;16.0;4.0;S;Servicios;Otros;Mama;1.0;no;Si;Si;Si;4.0;2.0;5.0;0.0;1;7.67
1001;M;17.0;5.0;S;Otros;Otros;Papa;0.0;no;Si;no;Si;5.0;3.0;5.0;12.0;5;13.0
1002;M;16.0;1.0;S;Otros;Otros;Papa;0.0;no;no;Si;no;4.0;2.0;5.0;8.0;2;7.67
1003;M;17.0;3.0;S;Servicios;Servicios;Mama;14.0;no;Si;Si;no;1.0;3.0;5.0;2.0;4;8.0
1004;F;16.0;5.0;S;Otros;Otros;Otros;11.0;Si;Si;Si;no;2.0;2.0;1.0;0.0;1;11.67
1005;F;19.0;2.0;S;Otros;Otros;Mama;6.0;no;no;Si;Si;5.0;4.0;5.0;0.0;1;9.33
1006;F;17.0;4.0;S;Am@DeCasa;Otros;Mama;0.0;no;Si;Si;Si;4.0;4.0;5.0;0.0;1;12.67
1007;F;20.0;4.0;S;Am@DeCasa;Servicios;Mama;2.0;no;no;Si;Si;3.0;3.0;4.0;8.0;3;11.67
1008;F;17.0;1.0;S;Otros;Servicios;Papa;10.0;no;Si;Si;Si;4.0;3.0;3.0;0.0;1;10.0
1009;M;17.0;4.0;S;Otros;Otros;Mama;0.0;no;Si;Si;no;4.0;4.0;5.0;0.0;1;16.67
1010;F;16.0;1.0;S;Am@DeCasa;Otros;Papa;2.0;no;Si;Si;no;5.0;3.0;2.0;0.0;1;13.0
1011;F;17.0;5.0;S;Otros;Otros;Mama;5.0;no;Si;Si;no;5.0;3.0;2.0;0.0;1;12.33
1012;F;17.0;5.0;N;Otros;Otros;Mama;3.0;no;no;Si;Si;4.0;4.0;5.0;1.0;1;10.67
1013;F;18.0;5.0;S;Am@DeCasa;Otros;Mama;3.0;no;Si;Si;Si;4.0;3.0;2.0;9.0;1;15.33
1014;F;16.0;5.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;3.0;1.0;3.0;0.0;2;11.67
1015;F;16.0;5.0;S;Servicios;Am@DeCasa;Mama;1.0;no;no;Si;no;3.0;1.0;3.0;2.0;2;10.0
1016;F;18.0;3.0;S;Otros;Am@DeCasa;Mama;3.0;Si;no;Si;no;2.0;3.0;5.0;8.0;2;13.0
1017;F;16.0;4.0;S;Salud;Educacion;Papa;4.0;no;no;Si;Si;4.0;3.0;3.0;0.0;2;4.33
1018;F;16.0;2.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;5.0;4.0;5.0;0.0;2;10.33
1019;F;18.0;4.0;N;Otros;Servicios;Papa;5.0;no;Si;Si;no;2.0;3.0;2.0;8.0;2;12.33
1020;M;16.0;4.0;S;Otros;Servicios;Mama;2.0;no;no;Si;no;5.0;2.0;1.0;0.0;1;7.67
1021;F;16.0;2.0;S;Am@DeCasa;Otros;Mama;5.0;no;Si;Si;no;4.0;3.0;2.0;6.0;2;12.67
1022;F;16.0;5.0;S;Am@DeCasa;Servicios;Mama;2.0;no;Si;Si;no;3.0;3.0;3.0;0.0;1;11.67
1023;F;16.0;5.0;S;Salud;Salud;Mama;2.0;no;Si;Si;Si;4.0;3.0;4.0;4.0;1;5.33
1024;M;18.0;2.0;S;Am@DeCasa;Salud;Mama;13.0;no;Si;no;Si;5.0;5.0;5.0;2.0;5;18.67
1025;F;16.0;1.0;S;Am@DeCasa;Otros;Mama;5.0;no;Si;Si;no;4.0;2.0;1.0;2.0;1;8.67
1026;M;17.0;3.0;S;Otros;Servicios;Mama;9.0;no;Si;Si;no;4.0;4.0;3.0;0.0;1;14.67
1027;F;17.0;4.0;S;Otros;Otros;Mama;0.0;no;no;Si;Si;4.0;2.0;3.0;1.0;1;9.0
1028;M;16.0;3.0;S;Servicios;Servicios;Mama;6.0;no;no;Si;no;5.0;1.0;3.0;0.0;2;15.0
1029;F;17.0;5.0;;Am@DeCasa;Otros;Mama;1.0;no;Si;Si;no;5.0;1.0;3.0;5.0;1;10.0
1030;F;16.0;3.0;S;Servicios;Servicios;Papa;1.0;no;;Si;no;5.0;1.0;3.0;1.0;1;14.33
1031;M;17.0;5.0;S;Servicios;Servicios;Mama;1.0;no;Si;Si;no;4.0;1.0;4.0;8.0;5;6.67
1032;M;17.0;5.0;S;Am@DeCasa;Servicios;Mama;2.0;no;no;Si;Si;5.0;1.0;3.0;0.0;3;10.67
1033;M;16.0;4.0;S;Salud;Servicios;Mama;5.0;no;no;Si;Si;4.0;2.0;2.0;2.0;2;3.67
1034;F;16.0;1.0;S;Otros;Servicios;Mama;2.0;no;no;Si;Si;3.0;2.0;2.0;0.0;1;5.33
1035;M;16.0;3.0;S;Educacion;Salud;Papa;0.0;no;Si;Si;no;4.0;1.0;2.0;0.0;3;9.67
1036;M;15.0;4.0;S;Otros;Servicios;Mama;3.0;no;Si;Si;no;5.0;5.0;5.0;11.0;2;5.67
1037;M;15.0;1.0;N;Otros;Otros;Mama;15.0;no;Si;Si;no;5.0;4.0;5.0;8.0;2;4.0
1038;M;15.0;3.0;N;Servicios;Servicios;Mama;1.0;no;no;Si;no;4.0;3.0;3.0;11.0;1;8.0
1039;F;16.0;1.0;S;Otros;Otros;Mama;9.0;no;Si;Si;Si;4.0;3.0;3.0;2.0;2;3.67
1040;F;16.0;1.0;S;Otros;Otros;Mama;3.0;no;Si;Si;no;1.0;2.0;4.0;8.0;2;9.0
1041;F;17.0;4.0;S;Am@DeCasa;Otros;Mama;0.0;no;no;Si;Si;4.0;3.0;3.0;5.0;2;15.33
1042;F;17.0;5.0;S;Otros;Otros;Mama;5.0;Si;no;Si;no;5.0;1.0;3.0;0.0;1;8.33
1043;F;16.0;5.0;S;Educacion;Servicios;Mama;5.0;no;Si;Si;Si;5.0;3.0;5.0;1.0;2;11.0
1044;M;17.0;5.0;S;Salud;Otros;Papa;0.0;no;no;Si;Si;3.0;3.0;3.0;2.0;2;8.67
1045;M;17.0;1.0;S;Otros;Otros;Papa;1.0;no;no;Si;Si;5.0;1.0;2.0;2.0;3;11.0
1046;M;17.0;4.0;S;Servicios;Otros;Mama;2.0;no;Si;Si;Si;5.0;4.0;4.0;8.0;3;18.33
1047;F;17.0;4.0;S;Salud;Salud;Papa;4.0;no;Si;Si;no;5.0;200.0;5.0;0.0;1;12.33
1048;M;16.0;2.0;S;Otros;Am@DeCasa;Papa;1.0;no;no;Si;no;4.0;1.0;2.0;0.0;2;14.33
1049;F;17.0;5.0;N;Am@DeCasa;Am@DeCasa;Mama;2.0;no;no;Si;Si;4.0;5.0;5.0;2.0;1;14.33
1050;F;17.0;5.0;S;Otros;Otros;Mama;2.0;Si;Si;Si;no;4.0;3.0;3.0;0.0;2;11.33
1051;M;16.0;3.0;N;Otros;Servicios;Papa;2.0;no;Si;Si;Si;4.0;1.0;2.0;0.0;2;15.0
1052;M;17.0;4.0;S;Otros;Otros;Papa;2.0;no;Si;Si;no;4.0;1.0;2.0;0.0;2;12.33
1053;M;19.0;5.0;S;Otros;Otros;Mama;5.0;no;Si;no;no;4.0;4.0;3.0;2.0;3;18.0
1054;M;17.0;2.0;N;Otros;Otros;Mama;1.0;no;no;Si;Si;4.0;1.0;2.0;4.0;1;13.67
1055;F;17.0;4.0;S;Am@DeCasa;Am@DeCasa;Papa;0.0;no;Si;no;Si;3.0;5.0;5.0;3.0;2;12.33
1056;F;16.0;5.0;S;Otros;Otros;Papa;10.0;Si;Si;Si;Si;4.0;3.0;4.0;5.0;1;6.33
1057;M;16.0;3.0;S;Otros;Am@DeCasa;Mama;0.0;no;no;Si;no;4.0;4.0;4.0;4.0;3;8.67
1058;F;17.0;4.0;S;Otros;Otros;Mama;4.0;no;Si;Si;Si;5.0;4.0;4.0;2.0;1;13.67
1059;M;17.0;4.0;S;Otros;Otros;Mama;0.0;no;no;no;Si;5.0;5.0;5.0;0.0;4;15.67
1060;M;18.0;5.0;S;Am@DeCasa;Am@DeCasa;Otros;0.0;Si;Si;Si;no;4.0;3.0;2.0;0.0;1;11.0
